python -c 'from job_prepr_model.interface.main import train; train()'
2022-09-07 19:15:33.102033: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-09-07 19:15:33.102168: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-09-07 19:16:03.861688: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2022-09-07 19:16:03.861793: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
2022-09-07 19:16:03.861839: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (DESKTOP-BAEIOTT): /proc/driver/nvidia/version does not exist
2022-09-07 19:16:03.880238: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/10

 1/91 [..............................] - ETA: 1:26 - loss: 1.9412 - accuracy: 0.1797
 2/91 [..............................] - ETA: 13s - loss: 1.9352 - accuracy: 0.1660 
 3/91 [..............................] - ETA: 14s - loss: 1.9295 - accuracy: 0.1667
 4/91 [>.............................] - ETA: 13s - loss: 1.9234 - accuracy: 0.1650
 5/91 [>.............................] - ETA: 13s - loss: 1.9166 - accuracy: 0.1688
 6/91 [>.............................] - ETA: 13s - loss: 1.9094 - accuracy: 0.1686
 7/91 [=>............................] - ETA: 13s - loss: 1.9011 - accuracy: 0.1758
 8/91 [=>............................] - ETA: 13s - loss: 1.8926 - accuracy: 0.1758
 9/91 [=>............................] - ETA: 13s - loss: 1.8826 - accuracy: 0.1775
10/91 [==>...........................] - ETA: 13s - loss: 1.8709 - accuracy: 0.1801
11/91 [==>...........................] - ETA: 13s - loss: 1.8592 - accuracy: 0.1811
12/91 [==>...........................] - ETA: 13s - loss: 1.8489 - accuracy: 0.1790
13/91 [===>..........................] - ETA: 13s - loss: 1.8342 - accuracy: 0.1782
14/91 [===>..........................] - ETA: 12s - loss: 1.8239 - accuracy: 0.1850
15/91 [===>..........................] - ETA: 12s - loss: 1.8111 - accuracy: 0.1919
16/91 [====>.........................] - ETA: 12s - loss: 1.8015 - accuracy: 0.1980
17/91 [====>.........................] - ETA: 11s - loss: 1.7876 - accuracy: 0.2045
18/91 [====>.........................] - ETA: 11s - loss: 1.7782 - accuracy: 0.2109
19/91 [=====>........................] - ETA: 11s - loss: 1.7704 - accuracy: 0.2157
20/91 [=====>........................] - ETA: 10s - loss: 1.7625 - accuracy: 0.2211
21/91 [=====>........................] - ETA: 10s - loss: 1.7550 - accuracy: 0.2275
22/91 [======>.......................] - ETA: 10s - loss: 1.7483 - accuracy: 0.2310
23/91 [======>.......................] - ETA: 10s - loss: 1.7386 - accuracy: 0.2347
24/91 [======>.......................] - ETA: 10s - loss: 1.7343 - accuracy: 0.2357
25/91 [=======>......................] - ETA: 9s - loss: 1.7309 - accuracy: 0.2372 
26/91 [=======>......................] - ETA: 9s - loss: 1.7252 - accuracy: 0.2410
27/91 [=======>......................] - ETA: 9s - loss: 1.7199 - accuracy: 0.2448
28/91 [========>.....................] - ETA: 9s - loss: 1.7170 - accuracy: 0.2471
29/91 [========>.....................] - ETA: 9s - loss: 1.7143 - accuracy: 0.2489
30/91 [========>.....................] - ETA: 9s - loss: 1.7092 - accuracy: 0.2513
31/91 [=========>....................] - ETA: 9s - loss: 1.7061 - accuracy: 0.2540
32/91 [=========>....................] - ETA: 9s - loss: 1.7028 - accuracy: 0.2560
33/91 [=========>....................] - ETA: 9s - loss: 1.6995 - accuracy: 0.2569
34/91 [==========>...................] - ETA: 8s - loss: 1.6969 - accuracy: 0.2582
35/91 [==========>...................] - ETA: 8s - loss: 1.6935 - accuracy: 0.2597
36/91 [==========>...................] - ETA: 8s - loss: 1.6904 - accuracy: 0.2606
37/91 [===========>..................] - ETA: 8s - loss: 1.6869 - accuracy: 0.2615
38/91 [===========>..................] - ETA: 8s - loss: 1.6852 - accuracy: 0.2621
39/91 [===========>..................] - ETA: 8s - loss: 1.6831 - accuracy: 0.2634
40/91 [============>.................] - ETA: 8s - loss: 1.6810 - accuracy: 0.2644
41/91 [============>.................] - ETA: 8s - loss: 1.6787 - accuracy: 0.2653
42/91 [============>.................] - ETA: 7s - loss: 1.6777 - accuracy: 0.2659
43/91 [=============>................] - ETA: 7s - loss: 1.6758 - accuracy: 0.2669
44/91 [=============>................] - ETA: 7s - loss: 1.6735 - accuracy: 0.2682
45/91 [=============>................] - ETA: 7s - loss: 1.6718 - accuracy: 0.2690
46/91 [==============>...............] - ETA: 7s - loss: 1.6696 - accuracy: 0.2694
47/91 [==============>...............] - ETA: 6s - loss: 1.6677 - accuracy: 0.2705
48/91 [==============>...............] - ETA: 6s - loss: 1.6652 - accuracy: 0.2719
49/91 [===============>..............] - ETA: 6s - loss: 1.6640 - accuracy: 0.2729
50/91 [===============>..............] - ETA: 6s - loss: 1.6635 - accuracy: 0.2736
51/91 [===============>..............] - ETA: 6s - loss: 1.6608 - accuracy: 0.2751
52/91 [================>.............] - ETA: 6s - loss: 1.6598 - accuracy: 0.2764
53/91 [================>.............] - ETA: 5s - loss: 1.6585 - accuracy: 0.2767
54/91 [================>.............] - ETA: 5s - loss: 1.6564 - accuracy: 0.2776
55/91 [=================>............] - ETA: 5s - loss: 1.6552 - accuracy: 0.2777
56/91 [=================>............] - ETA: 5s - loss: 1.6529 - accuracy: 0.2792
57/91 [=================>............] - ETA: 5s - loss: 1.6517 - accuracy: 0.2801
58/91 [==================>...........] - ETA: 5s - loss: 1.6499 - accuracy: 0.2808
59/91 [==================>...........] - ETA: 4s - loss: 1.6487 - accuracy: 0.2815
60/91 [==================>...........] - ETA: 4s - loss: 1.6475 - accuracy: 0.2820
61/91 [===================>..........] - ETA: 4s - loss: 1.6466 - accuracy: 0.2833
62/91 [===================>..........] - ETA: 4s - loss: 1.6452 - accuracy: 0.2841
63/91 [===================>..........] - ETA: 4s - loss: 1.6442 - accuracy: 0.2847
64/91 [====================>.........] - ETA: 4s - loss: 1.6428 - accuracy: 0.2850
65/91 [====================>.........] - ETA: 3s - loss: 1.6422 - accuracy: 0.2849
66/91 [====================>.........] - ETA: 3s - loss: 1.6414 - accuracy: 0.2850
67/91 [=====================>........] - ETA: 3s - loss: 1.6409 - accuracy: 0.2849
68/91 [=====================>........] - ETA: 3s - loss: 1.6395 - accuracy: 0.2854
69/91 [=====================>........] - ETA: 3s - loss: 1.6396 - accuracy: 0.2856
70/91 [======================>.......] - ETA: 3s - loss: 1.6388 - accuracy: 0.2864
71/91 [======================>.......] - ETA: 3s - loss: 1.6383 - accuracy: 0.2857
72/91 [======================>.......] - ETA: 2s - loss: 1.6377 - accuracy: 0.2858
